"","Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"Mar 2013",45797098.6486486,42464236.8878961,49129960.4094012,40699926.4457105,50894270.8515868
"Apr 2013",46775945.2972973,42062566.9937264,51489323.6008682,39567455.2381511,53984435.3564435
"May 2013",47754791.9459459,41982106.0417191,53527477.8501728,38926230.7155294,56583353.1763625
"Jun 2013",48733638.5945946,42067915.0730895,55399362.1160997,38539294.1887184,58927983.0004708
"Jul 2013",49712485.2432432,42259979.7865909,57164990.6998956,38314861.7044513,61110108.7820352
"Aug 2013",50691331.8918919,42527521.1948142,58855142.5889696,38205860.8635955,63176802.9201883
"Sep 2013",51670178.5405405,42852255.1674324,60488101.9136487,38184328.501895,65156028.579186
"Oct 2013",52649025.1891892,43222268.5820473,62075781.7963311,38232045.0708967,67066005.3074816
"Nov 2013",53627871.8378378,43629286.5555802,63626457.1200955,38336355.2290235,68919388.4466522
"Dec 2013",54606718.4864865,44067284.1960292,65146152.7769437,38488044.6991041,70725392.2738689
"Jan 2014",55585565.1351351,44531713.1965957,66639417.0736746,38680157.4461602,72490972.8241101
"Feb 2014",56564411.7837838,45019039.97533,68109783.5922376,38907289.3229506,74221534.244617
"Mar 2014",57543258.4324324,45526454.4600059,69560062.404859,39165142.6948693,75921374.1699955
"Apr 2014",58522105.0810811,46051678.2548649,70992531.9072973,39450233.0562989,77593977.1058633
"May 2014",59500951.7297297,46592833.6351236,72409069.8243359,39759688.6749991,79242214.7844604
"Jun 2014",60479798.3783784,47148351.3353682,73811245.4213886,40091109.5666259,80868487.1901308
"Jul 2014",61458645.027027,47716903.9518622,75200386.1021919,40442465.6423509,82474824.4117031
"Aug 2014",62437491.6756757,48297356.7649629,76577626.5863885,40812021.498237,84062961.8531143
"Sep 2014",63416338.3243243,48888730.7164129,77943945.9322357,41198279.7938925,85634396.8547561
"Oct 2014",64395184.972973,49490174.0596683,79300195.8862777,41599937.895389,87190432.0505569
"Nov 2014",65374031.6216216,50100940.3221492,80647122.921094,42015854.1714329,88732209.0718103
"Dec 2014",66352878.2702703,50720370.9423236,81985385.5982169,42445021.4390754,90260735.1014651
"Jan 2015",67331724.9189189,51347881.4238583,83315568.4139795,42886545.788315,91776904.0495228
"Feb 2015",68310571.5675676,51982950.1734122,84638192.9617229,43339629.5109747,93281513.6241604
"Mar 2015",69289418.2162162,52625109.4124534,85953727.019979,43803557.2015257,94775279.2309068
"Apr 2015",70268264.8648649,53273937.7106804,87262592.0190493,44277684.3379407,96258845.391789
"May 2015",71247111.5135135,53929053.8008328,88565169.2261942,44761427.8222637,97732795.2047633
"Jun 2015",72225958.1621622,54590111.4159459,89861804.9083784,45254258.0848712,99197658.2394531
"Jul 2015",73204804.8108108,55256794.9497618,91152814.6718598,45755692.4476442,100653917.173977
"Aug 2015",74183651.4594595,55928815.7853539,92438487.1335651,46265289.5090844,102102013.409834
"Sep 2015",75162498.1081081,56605909.1703511,93719087.0458651,46782644.3653815,103542351.850835
"Oct 2015",76141344.7567568,57287831.542473,94994857.9710405,47307384.5201719,104975304.993342
"Nov 2015",77120191.4054054,57974358.2285113,96266024.5822995,47839166.3654352,106401216.445376
"Dec 2015",78099038.0540541,58665281.4549365,97532794.6531716,48377672.1389793,107820403.969129
"Jan 2016",79077884.7027027,59360408.6200487,98795360.7853567,48922607.2819232,109233162.123482
"Feb 2016",80056731.3513514,60059560.786836,100053901.915867,49473698.1337227,110639764.56898
"Mar 2016",81035578,60762571.3630306,101308584.636969,50030689.9134904,112040466.08651
"Apr 2016",82014424.6486486,61469284.9407057,102559564.356592,50593344.9453127,113435504.351985
"May 2016",82993271.2972973,62179556.272459,103806986.322136,51161441.0924568,114825101.502138
"Jun 2016",83972117.9459459,62893249.3650314,105050986.52686,51734770.3711811,116209465.520711
"Jul 2016",84950964.5945946,63610236.6743068,106291692.514882,52313137.7195926,117588791.469597
"Aug 2016",85929811.2432432,64330398.3881669,107529224.09832,52896359.900869,118963262.585617
"Sep 2016",86908657.8918919,65053621.7857601,108763693.998024,53484264.5233442,120333051.26044
"Oct 2016",87887504.5405405,65779800.6634616,109995208.417619,54076689.1625906,121698319.91849
"Nov 2016",88866351.1891892,66508834.8192321,111223867.559146,54673480.5728133,123059221.805565
"Dec 2016",89845197.8378378,67240629.5882741,112449766.087402,55274493.976698,124415901.698978
"Jan 2017",90824044.4864865,67975095.4238825,113672993.54909,55879592.4243775,125768496.548595
"Feb 2017",91802891.1351351,68712147.5182275,114893634.752043,56488646.2134688,127117136.056801
"Mar 2017",92781737.7837838,69451705.4585159,116111770.109052,57101532.363217,128461943.204351
"Apr 2017",93760584.4324324,70193692.9145777,117327475.950287,57718134.1367013,129803034.728164
"May 2017",94739431.0810811,70938037.3544394,118540824.807723,58338340.6058405,131140521.556322
"Jun 2017",95718277.7297297,71684669.7848766,119751885.674583,58962046.2546035,132474509.204856
"Jul 2017",96697124.3783784,72433524.5143188,120960724.242438,59589150.6164029,133805098.140354
"Aug 2017",97675971.027027,73184538.935794,122167403.11826,60219557.9421377,135132384.111916
"Sep 2017",98654817.6756757,73937653.3278836,123371982.023468,60853176.89578,136456458.455571
"Oct 2017",99633664.3243243,74692810.6718919,124574517.976757,61489920.2747599,137777408.373889
"Nov 2017",100612510.972973,75449956.4836462,125775065.4623,62129704.752726,139095317.19322
"Dec 2017",101591357.621622,76209038.6585201,126973676.584723,62772450.6425285,140410264.600715
"Jan 2018",102570204.27027,76970007.3284319,128170401.212109,63418081.6775181,141722326.863022
"Feb 2018",103549050.918919,77732814.7297066,129365287.108131,64066524.8094576,143031577.02838
"Mar 2018",104527897.567568,78497415.0808082,130558380.054327,64717710.0215297,144338085.113605
"Apr 2018",105506744.216216,79263764.4690577,131749723.963375,65371570.1550874,145641918.277345
"May 2018",106485590.864865,80031820.7455405,132939360.984189,66028040.7489284,146943140.980801
"Jun 2018",107464437.513513,80801543.427493,134127331.599534,66687059.8900086,148241815.137018
"Jul 2018",108443284.162162,81572893.6075269,135313674.716797,67348568.0746124,149538000.249712
"Aug 2018",109422130.810811,82345833.8691144,136498427.752507,68012508.0790987,150831753.542523
"Sep 2018",110400977.459459,83120328.2078158,137681626.711103,68678824.8394288,152123130.07949
"Oct 2018",111379824.108108,83896341.9577784,138863306.258438,69347465.3387559,153412182.87746
"Nov 2018",112358670.756757,84673841.7230824,140043499.790431,70018378.5024283,154698963.011085
"Dec 2018",113337517.405405,85452795.313549,141222239.497262,70691515.0998159,155983519.710995
"Jan 2019",114316364.054054,86233171.6846607,142399556.423447,71366827.6524262,157265900.455682
"Feb 2019",115295210.702703,87014940.8812771,143575480.524128,72044270.3478253,158546151.05758
"Mar 2019",116274057.351351,87798073.9848559,144750040.717847,72723798.9589197,159824315.743783
"Apr 2019",117252904,88582543.0639181,145923264.936082,73405370.7681981,161100437.231802
"May 2019",118231750.648649,89368321.1275142,147095180.169783,74088944.4965657,162374556.800732
"Jun 2019",119210597.297297,90155382.0814744,148265812.51312,74774480.2364337,163646714.358161
"Jul 2019",120189443.945946,90943700.6872413,149435187.204651,75461939.388759,164916948.503133
"Aug 2019",121168290.594595,91733252.5230996,150603328.66609,76151284.6037517,166185296.585437
"Sep 2019",122147137.243243,92524013.9476378,151770260.538849,76842479.7249925,167451794.761494
"Oct 2019",123125983.891892,93315962.0652825,152936005.718501,77535489.736724,168716478.04706
"Nov 2019",124104830.540541,94109074.6937675,154100586.387314,78230280.7140975,169979380.366984
"Dec 2019",125083677.189189,94903330.333404,155264024.044974,78926819.7761763,171240534.602202
"Jan 2020",126062523.837838,95698708.1380318,156426339.537644,79625075.0415095,172499972.634166
"Feb 2020",127041370.486486,96495187.8875417,157587553.085431,80325015.5861091,173757725.386864
"Mar 2020",128020217.135135,97292749.9618655,158747684.308405,81026611.4036697,175013822.866601
"Apr 2020",128999063.783784,98091375.3163385,159906752.251229,81729833.3678903,176268294.199677
"May 2020",129977910.432432,98891045.4583483,161064775.406516,82434653.1967609,177521167.668104
"Jun 2020",130956757.081081,99691742.4251877,162221771.736974,83141043.4186914,178772470.743471
"Jul 2020",131935603.72973,100493448.763037,163377758.696422,83848977.3403682,180022230.119091
"Aug 2020",132914450.378378,101296147.507007,164532753.24975,84558429.016231,181270471.740526
"Sep 2020",133893297.027027,102099822.162173,165686771.891881,85269373.2194726,182517220.834581
"Oct 2020",134872143.675676,102904456.685554,166839830.665797,85981785.4144678,183762501.936883
"Nov 2020",135850990.324324,103710035.468959,167991945.17969,86695641.7305481,185006338.918101
"Dec 2020",136829836.972973,104516543.322666,169143130.623279,87410918.9370419,186248755.008904
"Jan 2021",137808683.621622,105323965.459889,170293401.783355,88127594.419507,187489772.823736
"Feb 2021",138787530.27027,106132287.48196,171442773.058581,88845646.1570845,188729414.383456
"Mar 2021",139766376.918919,106941495.364223,172591258.473615,89565052.7009136,189967701.136924
"Apr 2021",140745223.567568,107751575.442571,173738871.692564,90285793.153544,191204653.981591
"May 2021",141724070.216216,108562514.400598,174885626.031835,91007847.1492912,192440293.283141
"Jun 2021",142702916.864865,109374299.257339,176031534.47239,91731194.8354837,193674638.894246
"Jul 2021",143681763.513513,110186917.35556,177176609.671467,92455816.8545507,194907710.172476
"Aug 2021",144660610.162162,111000356.350564,178320863.973761,93181694.3269068,196139525.997417
"Sep 2021",145639456.810811,111814604.199491,179464309.422131,93908808.8345897,197370104.787032
"Oct 2021",146618303.459459,112629649.15109,180606957.767828,94637142.4056111,198599464.513308
"Nov 2021",147597150.108108,113445479.735927,181748820.480289,95366677.4989834,199827622.717233
"Dec 2021",148575996.756757,114262084.75701,182889908.756504,96097396.990386,201054596.523127
"Jan 2022",149554843.405405,115079453.280816,184030233.529995,96829284.1584393,202280402.652371
"Feb 2022",150533690.054054,115897574.628693,185169805.479415,97562322.6715545,203505057.436554
"Mar 2022",151512536.702703,116716438.368619,186308635.036787,98296496.57533,204728576.830075
"Apr 2022",152491383.351351,117536034.307299,187446732.395404,99031790.280467,205950976.422236
"May 2022",153470230,118356352.482588,188584107.517412,99768188.5511784,207172271.448822
"Jun 2022",154449076.648649,119177383.156216,189720770.141081,100505676.494067,208392476.803231
"Jul 2022",155427923.297297,119999116.80681,190856729.787784,101244239.547447,209611607.047147
"Aug 2022",156406769.945946,120821544.123188,191991995.768704,101983863.471097,210829676.420795
"Sep 2022",157385616.594595,121644655.997921,193126577.191268,102724534.336405,212046698.852784
"Oct 2022",158364463.243243,122468443.521145,194260482.965341,103466238.51691,213262687.969576
"Nov 2022",159343309.891892,123292897.974612,195393721.809171,104208962.679203,214477657.104581
"Dec 2022",160322156.54054,124118010.82597,196526302.255111,104952693.774176,215691619.306905
"Jan 2023",161301003.189189,124943773.723262,197658232.655117,105697419.028614,216904587.349764
"Feb 2023",162279849.837838,125770178.489627,198789521.186049,106443125.937088,218116573.738588
