"","Yahoo_US_AAZ_pred$mean","Yahoo_US_MMZ_pred$mean","Yahoo_US_tbats_pred$mean","Yahoo_US_arima_pred$mean","Yahoo_W_AAZ_pred$mean","Yahoo_W_MMZ_pred$mean","Yahoo_W_tbats_pred$mean","Yahoo_W_arima_pred$mean"
"1",45419872.3178336,45609611.8473601,45379074.8539701,45797098.6486486,138173166.654768,139467469.040288,138149861.840272,139652438.756757
"2",46008482.1618147,46381554.7469202,45951037.3109161,46775945.2972973,139834118.955887,142521942.777899,140356173.327014,142826973.513514
"3",46584572.7016426,47129078.7111445,46492524.7328009,47754791.9459459,141461851.948958,145507768.044788,142488638.935413,146001508.27027
"4",47148410.2138298,47852394.6013806,47004823.3642192,48733638.5945946,143057030.025383,148423830.108386,144548694.636172,149176043.027027
"5",47700255.3113807,48551769.1117539,47489208.6493904,49712485.2432432,144620304.28863,151269277.222674,146537851.779347,152350577.783784
"6",48240363.0642502,49227518.5754405,47946938.5121103,50691331.8918919,146152312.819995,154043503.776544,148457683.743996,155525112.540541
"7",48768983.1172404,49880003.1122572,48379247.7678907,51670178.5405405,147653680.93905,156746133.521269,150309813.819259,158699647.297297
"8",49286359.8053896,50509621.1249707,48787343.542422,52649025.1891892,149125021.458874,159377003.006668,152095904.233561,161874182.054054
"9",49792732.2669074,51116804.1469108,49172401.5799288,53627871.8378378,150566934.936188,161936145.336447,153817646.251602,165048716.810811
"10",50288334.5537069,51702012.0393964,49535563.3344445,54606718.4864865,151980009.916485,164423774.335489,155476751.262094,168223251.567568
"11",50773395.7395872,52265728.5340663,49877933.7463166,55585565.1351351,153364823.174255,166840269.205688,157074942.782729,171397786.324324
"12",51248140.0261138,52808457.1123975,50200579.6152306,56564411.7837838,154721939.948407,169186159.732057,158613949.312507,174572321.081081
"13",51712786.8462478,53330717.212423,50504528.4895958,57543258.4324324,156051914.172982,171462112.087531,160095497.965261,177746855.837838
"14",52167550.9657702,53833040.750874,50790768.0002084,58522105.0810811,157355288.703254,173668915.272873,161521308.821965,180921390.594595
"15",52612642.58255,54315968.947598,51060245.5736586,59500951.7297297,158632595.537305,175807468.217462,162893089.943101,184095925.351351
"16",53048267.4236999,54780049.4381111,51313868.4679509,60479798.3783784,159884356.033172,177878767.557326,164212532.985971,187270460.108108
"17",53474626.8406664,55225833.6594581,51552504.0792564,61458645.027027,161111081.121649,179883896.098617,165481309.375423,190444994.864865
"18",53891917.9022967,55653874.4941497,51776980.4746328,62437491.6756757,162313271.514833,181824011.967595,166701066.979841,193619529.621622
"19",54300333.4859268,56064724.1567722,51988087.1109291,63416338.3243243,163491417.9105,183700338.442115,167873427.247563,196794064.378378
"20",54700062.3665318,56458932.307883,52186575.7049806,64395184.972973,164646001.192394,185514154.454476,168999982.762054,199968599.135135
"21",55091289.3039799,56837044.3799889,52373161.2246062,65374031.6216216,165777492.626508,187266785.751185,170082295.177144,203143133.891892
"22",55474195.1284311,57199600.1007173,52548522.9738878,66352878.2702703,166886354.053439,188959596.691644,171121893.496513,206317668.648649
"23",55848956.8239192,57547132.1987073,52713305.7497624,67331724.9189189,167973038.076903,190593982.664966,172120272.664303,209492203.405405
"24",56215747.6101561,57880165.2782511,52868121.0501282,68310571.5675676,169037988.248465,192171363.101864,173078892.436287,212666738.162162
"25",56574737.022596,58199214.849279,53013548.3164876,69289418.2162162,170081639.248595,193693175.056871,173999176.503409,215841272.918919
"26",56926090.9907971,58504786.4998892,53150136.1966471,70268264.8648649,171104417.064079,195160867.334983,174882511.841788,219015807.675676
"27",57269971.9151165,58797375.1992658,53278403.815211,71247111.5135135,172106739.161904,196575895.135965,175730248.265356,222190342.432432
"28",57606538.7417732,59077464.7194852,53398842.0415424,72225958.1621622,173089014.65965,197939715.189168,176543698.159274,225364877.189189
"29",57935947.0363159,59345527.1653773,53511914.7465858,73204804.8108108,174051644.492481,199253781.351573,177324136.374134,228539411.945946
"30",58258349.0555268,59602022.6022734,53618060.0414321,74183651.4594595,174995021.576795,200519540.641897,178072800.26262,231713946.702703
"31",58573893.8177968,59847398.7721293,53717691.4918209,75162498.1081081,175919530.970599,201738429.68396,178790889.84191,234888481.45946
"32",58882727.1720039,60082090.8891572,53811199.3039028,76141344.7567568,176825550.030679,202911871.533065,179479568.066585,238063016.216216
"33",59184991.8649263,60306521.5067221,53898951.4775734,77120191.4054054,177713448.566628,204041272.859793,180139961.198147,241237550.972973
"34",59480827.6072218,60521100.4478657,53981294.9245358,78099038.0540541,178583588.991787,205128021.466447,180773159.258525,244412085.72973
"35",59770371.1380039,60726224.792396,54058556.5489808,79077884.7027027,179436326.471172,206173484.112265,181380216.556117,247586620.486487
"36",60053756.2880445,60922278.9140373,54131044.2893945,80056731.3513514,180272009.066446,207179004.624474,181962152.273974,250761155.243243
"37",60331114.041632,61109634.5616553,54199048.1205379,81035578,181090977.877979,208145902.273291,182519951.110738,253935690
"38",60602572.5971142,61288650.9790742,54262841.0150901,82014424.6486486,181893567.184085,209075470.390013,183054563.965846,257110224.756757
"39",60868257.4261529,61459675.0584666,54322679.8648271,82993271.2972973,182680104.577455,209968975.208383,183566908.66135,260284759.513514
"40",61128291.3317189,61623041.5227396,54378806.3615232,83972117.9459459,183450911.098876,210827654.910536,184057870.693475,263459294.27027
"41",61382794.5048529,61779073.1327496,54431447.8380222,84950964.5945946,184206301.36827,211652718.859821,184528304.007736,266633829.027027
"42",61631884.5802194,61928080.9155643,54480818.0701433,85929811.2432432,184946583.713108,212445347.003924,184979031.792084,269808363.783784
"43",61875676.6904788,62070364.4103486,54527118.0402555,86908657.8918919,185672060.294265,213206689.432667,185410847.283136,272982898.540541
"44",62114283.5195037,62206211.9287803,54570536.6634961,87887504.5405405,186383027.229351,213937866.075921,185824514.581081,276157433.297297
"45",62347815.3544622,62335900.8272117,54611251.4777128,88866351.1891892,187079774.713576,214639966.527995,186220769.469361,279331968.054054
"46",62576380.1367947,62459697.7880765,54649429.2982928,89845197.8378378,187762587.1382,215314049.985828,186600320.235638,282506502.810811
"47",62800083.5121052,62577859.1083021,54685226.8390986,90824044.4864865,188431743.206614,215961145.289179,186963848.491022,285681037.567568
"48",63019028.8789925,62690630.9927291,54718791.3007739,91802891.1351351,189087516.048096,216582251.051893,187312009.984835,288855572.324324
"49",63233317.4368424,62798249.8507617,54750260.9277001,92781737.7837838,189730173.329296,217178335.874112,187645435.412591,292030107.081081
"50",63443048.232603,62900942.5946724,54779765.5349033,93760584.4324324,190359977.363489,217750338.626096,187964731.215132,295204641.837838
"51",63648318.2065658,62998926.9381725,54807427.0062007,94739431.0810811,190977185.217642,218299168.795028,188270480.367148,298379176.594595
"52",63849222.2371728,63092411.6940258,54833359.7648739,95718277.7297297,191582048.817344,218825706.886892,188563243.153569,301553711.351351
"53",64045853.18487,63181597.0696393,54857671.218131,96697124.3783784,192174815.049632,219330804.876147,188843557.932525,304728246.108108
"54",64238301.9350296,63266674.9597009,54880462.1766007,97675971.027027,192755725.863761,219815286.696534,189111941.883797,307902780.864865
"55",64426657.4399576,63347829.2350645,54901827.2500689,98654817.6756757,193325018.369965,220279948.76694,189368891.741837,311077315.621622
"56",64611006.7600091,63425236.0271935,54921855.2206358,99633664.3243243,193882924.936235,220725560.546758,189614884.512618,314251850.378379
"57",64791435.1038287,63499064.0075802,54940629.3944365,100612510.972973,194429673.283167,221152865.115688,189850378.173719,317426385.135135
"58",64968025.8677347,63569474.6616492,54958227.9330269,101591357.621622,194965486.576908,221562579.773405,190075812.357186,320600919.891892
"59",65140860.6742667,63636622.5567392,54974724.1655012,102570204.27027,195490583.520246,221955396.654929,190291609.014806,323775454.648649
"60",65310019.4099116,63700655.6038295,54990186.8823589,103549050.918919,196005178.441879,222331983.357948,190498173.065567,326949989.405406
"61",65475580.2620293,63761715.3127478,55004680.6121079,104527897.567568,196509481.3839,222692983.578714,190695893.025151,330124524.162162
"62",65637619.7549907,63819937.0406534,55018265.8815375,105506744.216216,197003698.187523,223039017.753473,190885141.61739,333299058.918919
"63",65796212.7855493,63875450.2336444,55030999.4605632,106485590.864865,197488030.577108,223370683.702706,191066276.367692,336473593.675676
"64",65951432.6574589,63928378.661384,55042934.5924979,107464437.513513,197962676.242495,223688557.27576,191239640.178509,339648128.432433
"65",66103351.1153556,63978840.6446844,55054121.210567,108443284.162162,198427828.919696,223993192.993704,191405561.886973,342822663.189189
"66",66252038.3779192,64026949.2760202,55064606.1414451,109422130.810811,198883678.469972,224285124.688499,191564356.804871,345997197.945946
"67",66397563.1703291,64072812.6329798,55074433.2965531,110400977.459459,199330410.95733,224564866.136798,191716327.241179,349171732.702703
"68",66539992.7560301,64116533.9846879,55083643.8518167,111379824.108108,199768208.724465,224832911.686894,191861763.007403,352346267.45946
"69",66679392.9678224,64158211.9912574,55092276.4165542,112358670.756757,200197250.467193,225089736.877532,192000941.906019,355520802.216216
"70",66815828.2382901,64197940.8963531,55100367.1921229,113337517.405405,200617711.307382,225335799.047464,192134130.202316,358695336.972973
"71",66949361.6295833,64235810.7129619,55107950.1209237,114316364.054054,201029762.864437,225571537.934792,192261583.079975,361869871.72973
"72",67080054.8625656,64271907.4024855,55115057.0263284,115295210.702703,201433573.325347,225797376.265277,192383545.08073,365044406.486487
"73",67207968.345343,64306313.047281,55121717.7440656,116274057.351351,201829307.513336,226013720.328942,192500250.528487,368218941.243243
"74",67333161.2011846,64339106.0167862,55127960.2455718,117252904,202217126.955135,226220960.544378,192611923.938265,371393476
"75",67455691.2958507,64370361.1273757,55133810.7537836,118231750.648649,202597189.946917,226419472.010315,192718780.410348,374568010.756757
"76",67575615.2643387,64400149.7961015,55139293.8518238,119210597.297297,202969651.618907,226609615.044074,192821026.010042,377742545.513514
"77",67692988.5370609,64428540.188475,55144432.5850071,120189443.945946,203334663.998698,226791735.70663,192918858.133427,380917080.27027
"78",67807865.365465,64455597.3604553,55149248.5565649,121168290.594595,203692376.073311,226966166.314078,193012465.859504,384091615.027027
"79",67920298.8471094,64481383.3948071,55153762.0174704,122147137.243243,204042933.85,227133225.935364,193102030.289136,387266149.783784
"80",68030340.9502064,64505957.5319974,55157991.9507193,123125983.891892,204386480.415853,227293220.876229,193187724.871174,390440684.540541
"81",68138042.5376419,64529376.2957984,55161956.1504012,124104830.540541,204723155.996192,227446445.149318,193269715.716172,393615219.297297
"82",68243453.3904853,64551693.6137662,55165671.2958799,125083677.189189,205053098.011812,227593180.930511,193348161.898071,396789754.054054
"83",68346622.2309987,64572960.9327616,55169153.0213797,126062523.837838,205376441.135068,227733699.001542,193423215.744241,399964288.810811
"84",68447596.7451569,64593227.3296816,55172415.981258,127041370.486486,205693317.344851,227868259.179013,193495023.114279,403138823.567568
"85",68546423.604689,64612539.617565,55175473.9112267,128020217.135135,206003855.980448,227997110.729956,193563723.667902,406313358.324324
"86",68643148.4886498,64630942.4472357,55178339.6857735,128999063.783784,206308183.794345,228120492.774115,193629451.122344,409487893.081081
"87",68737816.1045343,64648478.404643,55181025.3720133,129977910.432432,206606425.003953,228238634.673141,193692333.499587,412662427.837838
"88",68830470.2089411,64665188.1040577,55183542.2801903,130956757.081081,206898701.342321,228351756.406927,193752493.363799,415836962.594595
"89",68921153.627798,64681110.277275,55185901.0110372,131935603.72973,207185132.107812,228460068.937319,193810048.049313,419011497.351351
"90",69009908.2761561,64696281.8589781,55188111.5001849,132914450.378378,207465834.212807,228563774.559453,193865109.879487,422186032.108108
"91",69096775.1775641,64710738.0684061,55190183.0598041,133893297.027027,207740922.23142,228663067.240986,193917786.376784,425360566.864865
"92",69181794.4830294,64724512.4874723,55192124.4176507,134872143.675676,208010508.446264,228758132.949494,193968180.464374,428535101.621622
"93",69265005.4895766,64737637.1354695,55193943.7536756,135850990.324324,208274702.894282,228849149.968324,194016390.659585,431709636.378379
"94",69346446.6584113,64750142.5404988,55195648.7343489,136829836.972973,208533613.411662,228936289.201184,194062511.259501,434884171.135135
"95",69426155.632697,64762057.8077534,55197246.5448405,137808683.621622,208787345.677849,229019714.465775,194106632.518998,438058705.891892
"96",69504169.2549545,64773410.6847839,55198743.9191908,138787530.27027,209036003.258684,229099582.776741,194148840.821505,441233240.648649
"97",69580523.5840909,64784227.6238684,55200147.1685953,139766376.918919,209279687.648676,229176044.618263,194189218.842772,444407775.405406
"98",69655253.9120665,64794533.8416063,55201462.2079204,140745223.567568,209518498.312425,229249244.20657,194227845.707903,447582310.162162
"99",69728394.7802073,64804353.3758527,55202694.5805619,141724070.216216,209752532.725225,229319319.742681,194264797.141923,450756844.918919
"100",69799979.9951703,64813709.140101,55203849.4817464,142702916.864865,209981886.412849,229386403.655663,194300145.614122,453931379.675676
"101",69870042.6445694,64822622.975425,55204931.7803759,143681763.513513,210206652.990539,229450622.836707,194333960.476424,457105914.432433
"102",69938615.1122691,64831115.7000808,55205946.0395039,144660610.162162,210426924.201216,229512098.864306,194366308.096015,460280449.189189
"103",70005729.0933525,64839207.1568702,55206896.5355296,145639456.810811,210642789.952931,229570948.220818,194397251.982448,463454983.945946
"104",70071415.6087713,64846916.2583596,55207787.276189,146618303.459459,210854338.355557,229627282.500714,194426852.909461,466629518.702703
"105",70135705.0196841,64854261.0300495,55208622.0174202,147597150.108108,211061655.756757,229681208.610755,194455169.0317,469804053.45946
"106",70198627.0414897,64861258.65158,55209404.2791707,148575996.756757,211264826.777228,229732828.962407,194482255.996557,472978588.216216
"107",70260210.757562,64867925.4960603,55210137.3602135,149554843.405405,211463934.345238,229782241.656733,194508167.051331,476153122.972973
"108",70320484.6326925,64874277.1676034,55210824.3520357,150533690.054054,211659059.730478,229829540.662028,194532953.145877,479327657.72973
"109",70379476.5262473,64880328.537144,55211468.1518548,151512536.702703,211850282.57723,229874815.984465,194556663.030949,482502192.486487
"110",70437213.705044,64886093.7766163,55212071.4748197,152491383.351351,212037680.936881,229918153.831979,194579343.352391,485676727.243243
"111",70493722.8559549,64891586.3915642,55212636.8654453,153470230,212221331.299776,229959636.771649,194601038.741369,488851262
"112",70549030.0982417,64896819.2522518,55213166.708331,154449076.648649,212401308.62644,229999343.880798,194621791.900774,492025796.756757
"113",70603160.9956285,64901804.6233434,55213663.2382051,155427923.297297,212577686.378179,230037350.892058,194641643.687989,495200331.513514
"114",70656140.5681174,64906554.1922154,55214128.5493407,156406769.945946,212750536.547058,230073730.332601,194660633.194136,498374866.27027
"115",70707993.3035535,64911079.0959614,55214564.6043788,157385616.594595,212919929.685292,230108551.657769,194678797.81997,501549401.027027
"116",70758743.168943,64915389.94715,55214973.2425988,158364463.243243,213085934.934038,230141881.379308,194696173.348555,504723935.783784
"117",70808413.6215311,64919496.8583903,55215356.187669,159343309.891892,213248620.051621,230173783.188402,194712794.014843,507898470.540541
"118",70857027.6196449,64923409.4657608,55215715.054912,160322156.54054,213408051.441188,230204318.073716,194728692.572299,511073005.297297
"119",70904607.633304,64927136.9511504,55216051.3581111,161301003.189189,213564294.177812,230233544.434625,194743900.356686,514247540.054054
"120",70951175.6546074,64930688.0635644,55216366.5158927,162279849.837838,213717412.035055,230261518.18983,194758447.347137,517422074.810811
